Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-3.234336005543959,-15.209,4,0.3333333333333333
1,-3.2316240055493353,-15.223,2,1.0
2,-3.2251200055428413,-15.217,3,0.6666666666666666
3,-3.196080005545049,-15.205,15,0.26666666666666666
4,-3.1931760055229432,-15.216,3,1.0
5,-3.1800720055423426,-15.223,3,1.0
6,-3.179688005540669,-15.215,11,0.36363636363636365
7,-3.1708320055501744,-15.222,3,1.0
8,-3.170064005540304,-15.222,3,1.0
9,-3.163584005551762,-15.216,5,0.6
10,-3.161256005542185,-15.215,9,0.5833333333333334
11,-3.1561680055460357,-15.223,5,0.8
12,-3.091872005542804,-15.224,4,0.8333333333333334
13,-3.085248005545971,-15.219,6,0.8
14,-2.982360005541949,-15.212,9,0.5
15,-2.973912005539617,-15.22,2,1.0
16,-2.9658240055484626,-15.213,4,0.5
17,-2.965680005540726,-15.219,2,1.0
18,-2.943600005531543,-15.21,13,0.2948717948717949
19,-2.9191680055516613,-15.22,2,1.0
20,-2.917080005542118,-15.218,4,0.6666666666666666
21,-2.909856005533733,-15.219,3,1.0
22,-2.907192005534384,-15.216,6,0.5333333333333333
23,-2.902152005534063,-15.218,3,1.0
24,-2.8532640055330702,-15.211,7,0.5238095238095238
25,-2.8413600055447503,-15.213,2,1.0
26,-2.8374960055355984,-15.21,9,0.3888888888888889
27,-2.8306800055425327,-15.225,4,0.8333333333333334
28,-2.8251360055523307,-15.233,3,1.0
29,-2.8211040055373147,-15.218,5,0.7
30,-2.8175520055466237,-15.217,3,1.0
31,-2.8157280055567284,-15.199,19,0.24561403508771928
32,-2.7538080055526777,-15.218,6,0.8666666666666667
33,-2.743968005545419,-15.223,4,1.0
34,-2.712456005532445,-15.224,6,0.8666666666666667
35,-2.6773440055422455,-15.226,5,1.0
36,-2.6512320055321155,-15.217,7,0.6666666666666666
37,-2.6397600055522545,-15.22,2,1.0
38,-2.6148720055450667,-15.19,31,0.1827956989247312
39,-2.6138400055450077,-15.214,5,0.8
40,-2.6116560055226614,-15.22,3,1.0
41,-2.60750400554182,-15.216,5,0.8
42,-2.57832000554793,-15.21,5,0.8
43,-2.5629120055373775,-15.216,3,1.0
44,-2.545776005541633,-15.195,23,0.2608695652173913
45,-2.5393440055398386,-15.225,4,1.0
46,-2.514480005549281,-15.224,4,1.0
47,-2.484984005549123,-15.219,5,0.7
48,-2.4785040055408416,-15.222,2,1.0
49,-2.4698160055471305,-15.21,10,0.37777777777777777
50,-2.462304005542798,-15.222,2,1.0
51,-2.4385680055603274,-15.215,7,0.5238095238095238
52,-2.362824005550209,-15.231,2,1.0
53,-2.362392005534886,-15.224,5,0.7
54,-2.361192005533397,-15.219,6,0.6666666666666666
55,-2.357424005544466,-15.224,2,1.0
56,-2.3501520055531273,-15.203,21,0.2714285714285714
57,-2.334936005524952,-15.231,3,1.0
58,-2.328576005544015,-15.228,3,1.0
59,-2.3077920055463537,-15.215,7,0.5238095238095238
60,-2.2781040055507304,-15.219,3,1.0
61,-2.275584005538825,-15.218,6,0.6
62,-2.258064005550956,-15.223,2,1.0
63,-2.255280005544428,-15.215,5,0.7
64,-2.240712005549554,-15.209,12,0.2878787878787879
65,-2.2280160055319627,-15.221,2,1.0
66,-2.2227360055386853,-15.218,3,0.6666666666666666
67,-2.2125360055413097,-15.215,4,0.6666666666666666
68,-2.21016000554976,-15.215,7,0.7142857142857143
69,-2.1923520055410037,-15.22,7,0.5714285714285714
70,-2.1666720055434254,-15.232,2,1.0
71,-2.1660240055330604,-15.231,3,0.6666666666666666
72,-2.159976005557965,-15.227,6,0.7333333333333333
73,-2.1359520055364456,-15.223,6,0.8666666666666667
74,-2.1270960055393004,-15.218,6,0.8666666666666667
75,-2.115000005545326,-15.208,25,0.2733333333333333
76,-2.111664005538593,-15.22,2,1.0
77,-2.0930400055359897,-15.218,3,0.6666666666666666
78,-2.0270880055348712,-15.214,14,0.45054945054945056
79,-2.026728005533883,-15.225,2,1.0
80,-2.0117280055484983,-15.216,9,0.6111111111111112
81,-1.9614000055335767,-15.217,11,0.6545454545454545
82,-1.9405440055400833,-15.219,8,0.5357142857142857
83,-1.9213680055471232,-15.234,2,1.0
84,-1.9062240055334103,-15.221,5,0.5
85,-1.9022400055353688,-15.223,2,1.0
86,-1.9008960055490791,-15.219,10,0.5555555555555556
87,-1.8486000055331149,-15.221,4,1.0
88,-1.8334080055384094,-15.218,11,0.6545454545454545
89,-1.823520005538221,-15.218,11,0.5272727272727272
90,-1.8186720055380123,-15.225,2,1.0
91,-1.8164400055251664,-15.219,5,0.6
92,-1.8071760055448467,-15.219,3,1.0
93,-1.7935200055472864,-15.217,14,0.45054945054945056
94,-1.7756400055327222,-15.219,2,1.0
95,-1.7610240055343882,-15.214,17,0.4264705882352941
96,-1.7503200055353647,-15.218,2,1.0
97,-1.6938720055351058,-15.213,16,0.43333333333333335
98,-1.6797840055366324,-15.215,9,0.5
99,-1.6224480055353967,-15.224,2,1.0
100,-1.6220640055529076,-15.221,5,0.7
101,-1.5958560055497986,-15.223,5,0.7
102,-1.5760080055628836,-15.232,2,1.0
103,-1.528896005535579,-15.217,9,0.4444444444444444
104,-1.4982720055399528,-15.219,3,0.6666666666666666
105,-1.4942400055395597,-15.234,2,1.0
106,-1.485912005551697,-15.216,14,0.34065934065934067
