Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-2.7284400003605054,-15.384,2,0.0
1,-2.720520000352364,-15.377,8,0.39285714285714285
2,-2.720280000364566,-15.381,4,0.8333333333333334
3,-2.716320000363565,-15.383,4,0.8333333333333334
4,-2.7064800003514033,-15.392,3,1.0
5,-2.706360000350598,-15.377,7,0.5238095238095238
6,-2.700120000367205,-15.376,3,1.0
7,-2.6978400003643497,-15.375,16,0.3416666666666667
8,-2.696760000364945,-15.384,4,1.0
9,-2.696040000364887,-15.385,5,0.9
10,-2.694000000369952,-15.388,4,1.0
11,-2.6920800003603045,-15.386,5,0.9
12,-2.6905200003511975,-15.379,13,0.44871794871794873
13,-2.6858400003613934,-15.384,2,1.0
14,-2.685000000356778,-15.379,11,0.5272727272727272
15,-2.6722800003639957,-15.386,2,1.0
16,-2.6718000003510536,-15.38,4,0.6666666666666666
17,-2.6676000003549216,-15.378,11,0.5454545454545454
18,-2.6646000003665034,-15.381,5,0.8
19,-2.6566800003488122,-15.385,5,0.8
20,-2.656560000353293,-15.388,3,1.0
21,-2.652600000363206,-15.386,5,0.8
22,-2.6523600003604013,-15.377,15,0.3333333333333333
23,-2.6502000003605684,-15.389,2,1.0
24,-2.6497200003508663,-15.385,3,0.6666666666666666
25,-2.646120000354328,-15.38,4,0.6666666666666666
26,-2.64276000035599,-15.381,3,1.0
27,-2.640960000360961,-15.376,11,0.4909090909090909
28,-2.6371200003646873,-15.384,3,1.0
29,-2.634600000358345,-15.382,3,1.0
30,-2.629320000367583,-15.374,14,0.38461538461538464
31,-2.621040000364358,-15.384,3,1.0
32,-2.6172000003670615,-15.384,4,0.6666666666666666
33,-2.6167200003587237,-15.39,2,1.0
34,-2.6150400003494934,-15.377,7,0.42857142857142855
35,-2.6049600003693154,-15.379,5,0.6
36,-2.604000000351787,-15.381,3,1.0
37,-2.590440000368373,-15.389,3,1.0
38,-2.5900800003604996,-15.37,17,0.2867647058823529
39,-2.590080000359647,-15.374,9,0.6111111111111112
40,-2.5878000003491177,-15.378,6,0.8
41,-2.5686000003607585,-15.385,4,1.0
42,-2.5675200003610126,-15.377,5,0.9
43,-2.5671600003526276,-15.375,9,0.5555555555555556
44,-2.558520000352102,-15.386,4,0.8333333333333334
45,-2.5443600003530644,-15.39,3,1.0
46,-2.5369200003537724,-15.375,9,0.5
47,-2.5284000003673537,-15.378,3,1.0
48,-2.526480000353784,-15.377,4,0.8333333333333334
49,-2.516520000350196,-15.372,12,0.4393939393939394
50,-2.5018800003632844,-15.382,2,1.0
51,-2.50080000036729,-15.376,7,0.6190476190476191
52,-2.496120000366913,-15.382,3,1.0
53,-2.484840000365038,-15.377,10,0.4888888888888889
