Time,Magnitude
-13.288560003834826,15.35
-13.286880003839494,15.358
-13.264800003849794,15.354
-13.221360003852036,15.348
-13.20264000384993,15.366
-13.183200003852628,15.366
-13.155840003837548,15.345
-12.98184000384874,15.36
-12.977280003840386,15.354
-12.920880003850451,15.356
-12.89136000385029,15.34
-12.888240003836254,15.353
-12.882720003858376,15.35
-12.86328000384095,15.345
-12.8599200038421,15.354
-12.838560003841886,15.355
-12.761520003855972,15.358
-12.675600003843536,15.346
-12.637440003822983,15.351
-12.58560000384737,15.371
-12.578640003843285,15.35
-12.574560003846253,15.343
-12.466800003847348,15.352
-12.36960000384668,15.344
-12.283440003840818,15.354
-12.280800003831112,15.339
-12.247920003846511,15.346
-12.214560003840186,15.35
-12.208560003848257,15.344
-12.182160003846272,15.354
-12.165840003854138,15.355
-12.158640003845031,15.348
-12.060240003847392,15.352
-12.03888000384334,15.35
-11.94120000384269,15.343
-11.861280003846483,15.342
-11.852400003831045,15.342
-11.841600003836826,15.343
-11.82480000382868,15.347
-11.814240003852357,15.355
-11.798400003834795,15.344
-11.759520003848118,15.352
-11.70120000384325,15.351
-11.676720003838378,15.365
-11.590560003838485,15.352
-11.563920003845547,15.358
-11.561280003855197,15.345
-11.539440003830274,15.348
-11.511600003839854,15.343
-11.508240003837765,15.351
-11.47608000383847,15.344
-11.456160003850053,15.339
-11.414400003849503,15.368
-11.35464000383437,15.354
-11.26512000385251,15.344
-11.165520003829593,15.35
-11.161920003833567,15.347
-11.111280003834972,15.343
-11.070720003841283,15.342
-11.052240003816829,15.348
-10.970880003821017,15.346
-10.962720003852022,15.355
-10.929840003817626,15.35
-10.920240003834104,15.371
-10.854480003829773,15.352
-10.822080003839952,15.348
-10.819200003847564,15.357
-10.813920003837788,15.343
-10.789680003847062,15.345
-10.6905600038509,15.339
-10.674000003846922,15.35
-10.660320003851533,15.356
-10.60824000383304,15.356
-10.571040003851076,15.354
-10.509120003844979,15.371
-10.502880003834642,15.365
-10.48344000383444,15.345
-10.476480003839734,15.357
-10.463520003838605,15.336
-10.46304000382967,15.348
-10.322640003829955,15.356
-10.26360000385487,15.352
-10.210560003848693,15.345
-10.18368000385457,15.348
-10.152240003845614,15.354
-10.148880003842502,15.349
-10.128480003834321,15.35
-10.065360003843788,15.345
-10.011840003832683,15.316
-9.960480003831899,15.355
-9.935760003845965,15.343
-9.885120003836116,15.346
-9.867120003818721,15.355
-9.858960003846912,15.347
-9.783600003837401,15.362
-9.774000003846973,15.359
-9.67824000384301,15.355
-9.65832000384385,15.356
-9.561360003830808,15.356
-9.500640003839928,15.346
-9.451200003837792,15.36
-9.40632000383915,15.348
-9.359040003851854,15.353
-9.329760003833352,15.347
-9.299280003847636,15.354
-9.275760003845969,15.362
-9.27576000383173,15.351
-9.236880003838317,15.353
-9.200160003831437,15.348
-9.149520003840943,15.354
-9.147840003846634,15.349
-8.922000003829774,15.358
-8.797440003836366,15.347
-8.730720003844775,15.355
-8.516880003842298,15.356
-8.45736000383807,15.345
-8.457120003829468,15.35
-8.446560003838224,15.345
-8.417280003850843,15.353
-8.311440003842913,15.348
-8.276400003832473,15.345
-8.19360000384925,15.338
-8.192640003835729,15.348
-8.170800003848237,15.347
-8.09520000383038,15.343
-7.969200003837281,15.356
-7.807200003837531,15.355
-7.782000003849484,15.357
-7.745760003839516,15.349
-7.6956000038316095,15.353
-7.632240003836737,15.354
-7.580400003834606,15.359
-7.442880003835379,15.356
-7.438080003841785,15.353
-7.414320003843281,15.348
-7.393680003849861,15.346
-7.372080003847779,15.357
-7.296240003833768,15.357
-7.112400003850022,15.357
-7.092480003847706,15.355
-7.091760003833324,15.352
-7.070400003839419,15.344
-7.067760003852138,15.353
-7.058880003829367,15.346
-7.051920003839948,15.352
-7.0459200038383845,15.353
-7.018560003833111,15.347
-6.994560003846894,15.348
-6.8512800038365445,15.345
-6.833280003839699,15.355
-6.764160003838308,15.351
-6.728640003829165,15.334
-6.6952800038341795,15.349
-6.695040003836661,15.347
-6.68568000383693,15.353
-6.671520003847101,15.338
-6.648480003847206,15.345
-6.529920003841633,15.352
-6.529680003840875,15.351
-6.454080003840241,15.347
-6.365760003833438,15.361
-6.348480003833069,15.359
-6.336480003831733,15.355
-6.3357600038202495,15.349
-6.331440003836017,15.346
-6.319920003830058,15.354
-6.31008000383026,15.358
-6.216480003844547,15.349
-6.208080003845206,15.347
-6.155040003837323,15.346
-6.056160003830579,15.343
-6.034800003842813,15.345
-6.029760003845988,15.348
-5.9904000038286345,15.349
-5.923680003836958,15.353
-5.895840003830253,15.349
-5.871360003846528,15.346
-5.851440003839437,15.335
-5.84808000384289,15.345
-5.819760003850016,15.348
-5.774400003836044,15.366
-5.7388800038314205,15.347
-5.714880003844437,15.347
-5.688480003842111,15.354
-5.56224000384365,15.36
-5.509680003833532,15.353
-5.493120003825291,15.343
-5.47776000383619,15.355
-5.44344000382973,15.357
-5.399040003848123,15.351
-5.320320003839678,15.356
-5.301840003830572,15.349
-5.2622400038480155,15.346
-5.2238400038424775,15.351
-5.221440003842057,15.352
-5.207040003851896,15.35
-5.18088000384112,15.365
-5.1115200038331725,15.349
-5.085120003829909,15.355
-5.059440003848787,15.356
-5.055120003837525,15.352
-4.995360003848399,15.349
-4.905600003842588,15.364
-4.905360003849333,15.354
-4.8693600038460065,15.352
-4.723200003830053,15.354
-4.69776000382897,15.375
-4.623360003846281,15.368
-4.606320003843857,15.348
-4.519200003847496,15.35
-4.514640003834623,15.354
-4.4539200038538045,15.346
-4.421040003831772,15.357
-4.393440003833328,15.353
-4.386000003835571,15.352
-4.136640003842027,15.353
-4.118400003850391,15.35
-4.088640003848875,15.359
-4.086240003833106,15.351
-4.078080003847484,15.361
-4.041120003838651,15.355
-4.013040003838777,15.351
-3.996480003841876,15.342
-3.8791200038354052,15.358
-3.8620800038435537,15.348
-3.792960003847705,15.351
-3.74640000383412,15.356
-3.7365600038315083,15.355
-3.720000003841003,15.352
-3.708240003833433,15.359
-3.697440003833245,15.353
-3.462720003830194,15.355
-3.4089600038346166,15.348
-3.3674400038425834,15.368
-3.3604800038327003,15.352
-3.351600003832269,15.349
-3.3367200038537224,15.356
-3.1689600038472836,15.356
-3.090720003836603,15.347
-3.0852000038501988,15.351
-3.0796800038365095,15.358
-3.0456000038493958,15.345
-3.021360003843066,15.352
-3.013920003844712,15.356
-2.978640003846218,15.362
-2.9383200038445896,15.347
-2.9047200038500396,15.343
-2.872320003832252,15.361
-2.762400003838289,15.349
-2.748720003837187,15.348
-2.685600003844181,15.359
-2.6827200038413057,15.364
-2.5855200038455823,15.359
-2.4175200038439275,15.359
-2.394240003848731,15.346
-2.3685600038424557,15.353
-2.350080003841109,15.354
-2.347200003848039,15.365
-2.2039200038376894,15.352
-2.1187200038349463,15.363
-2.0918400038421883,15.351
-2.047920003834557,15.354
-2.0284800038473154,15.345
-2.023200003835834,15.362
-2.0114400038390077,15.357
-2.010480003826766,15.349
-2.000160003850775,15.347
-1.9929600038469548,15.345
-1.988880003827072,15.352
-1.9039200038441013,15.343
-1.8112800038467558,15.355
-1.8088800038477846,15.355
-1.7714400038380322,15.351
-1.7505600038377143,15.343
-1.7500800038297175,15.354
-1.675200003842102,15.353
-1.642080003837643,15.355
-1.6396800038490742,15.364
-1.6053600038339173,15.344
-1.4978400038252833,15.344
-1.4961600038460663,15.35
-1.4407200038326469,15.362
-1.3365600038403418,15.353
-1.3149600038449112,15.367
-1.1796000038443228,15.35
-1.16616000384432,15.367
-1.164000003849603,15.36
-1.151760003840005,15.357
-1.1160000038345377,15.345
-1.1076000038421885,15.368
-1.095360003850752,15.362
-1.0862400038440203,15.361
-1.032480003860039,15.345
-1.0010400038470753,15.367
-0.9446400038387228,15.349
-0.9300000038427729,15.346
-0.9247200038366632,15.36
-0.9153600038333511,15.342
-0.8709600038299161,15.364
-0.8306400038510535,15.361
-0.7392000038478646,15.357
-0.7380000038502121,15.355
-0.6604800038286758,15.359
-0.6501600038497006,15.353
-0.5268000038432863,15.367
-0.3847200038416734,15.355
-0.3645600038355301,15.352
-0.2577600038446892,15.354
-0.19632000385366588,15.348
-0.1915200038467706,15.356
-0.18024000383108252,15.352
-0.07032000385229686,15.347
-0.06888000383316673,15.353
-0.037680003833836295,15.35
-0.03432000382049161,15.35
-0.023040003854598368,15.361
0.011519996148271261,15.359
0.03863999616881664,15.345
0.12551999614625764,15.349
0.21167999615058442,15.343
0.2311199961624677,15.344
0.29519999616063863,15.362
0.3395999961629652,15.358
0.4495199961477194,15.357
0.49847999615047023,15.348
0.5313599961520392,15.34
0.5819999961567728,15.346
0.6247199961400636,15.356
0.6751199961807028,15.357
0.6957599961727592,15.349
0.7144799961659967,15.356
0.7166399961513346,15.35
0.8339999961464653,15.351
0.8596799961498416,15.354
0.8603999961579145,15.366
0.875999996155107,15.359
0.9362399961437031,15.355
1.0603199961567409,15.36
1.0970399961642183,15.357
1.1615999961584489,15.352
1.2196799961576996,15.35
1.2256799961494576,15.349
1.2266399961590562,15.351
1.2400799961595705,15.355
1.3067999961657417,15.354
1.3219199961603092,15.35
1.337039996152404,15.353
1.4150399961670157,15.351
1.4498399961645898,15.352
1.5746399961619115,15.353
1.7066399961708978,15.363
1.7404799961567416,15.347
1.7661599961411891,15.354
1.853039996145526,15.352
1.8928799961491816,15.353
1.9348799961637067,15.349
2.082959996148807,15.362
2.1026399961589757,15.357
2.1715199961561122,15.369
2.2250399961419784,15.352
2.2305599961533655,15.359
2.2816799961557788,15.347
2.3889599961495005,15.332
2.426879996159064,15.357
2.4547199961651724,15.356
2.516639996168797,15.347
2.51999999614471,15.357
2.552639996158737,15.343
2.572559996143914,15.35
2.638559996155143,15.35
2.7081599961538725,15.353
2.733119996164609,15.348
2.7407999961656824,15.357
2.7614399961656684,15.37
2.7671999961457914,15.359
2.808959996143747,15.359
2.826719996150663,15.349
2.8514399961584243,15.344
2.8516799961532993,15.356
2.877119996168963,15.362
2.8943999961466513,15.356
2.92439999615012,15.352
2.987759996152411,15.351
3.0383999961578265,15.359
3.1663199961529838,15.358
3.261359996150494,15.356
3.339359996151037,15.355
3.348239996169971,15.362
3.549839996166943,15.352
3.6398399961563737,15.356
3.6470399961516673,15.342
3.6655199961656333,15.366
3.673679996165447,15.357
3.6890399961592006,15.354
3.9110399961686166,15.367
3.9383999961665577,15.354
3.9607199961634105,15.357
3.972719996147182,15.355
3.9914399961538063,15.359
4.03391999615288,15.355
4.057199996147139,15.349
4.088879996156512,15.347
4.164479996150666,15.341
4.23695999616165,15.346
4.238399996162192,15.353
4.273679996157616,15.372
4.2983999961605175,15.36
4.391279996166039,15.359
4.410479996150135,15.343
4.4654399961531706,15.353
4.4709599961696735,15.352
4.488719996160134,15.347
4.510799996160321,15.356
4.531919996150483,15.353
4.539359996155403,15.358
4.580879996156815,15.373
4.5904799961608855,15.355
4.7147999961560085,15.351
4.725839996162156,15.339
4.792799996156125,15.359
4.835279996166795,15.352
4.860479996150408,15.356
4.920719996158274,15.348
5.006159996159473,15.347
5.042159996159901,15.344
5.053679996165348,15.349
5.058719996156205,15.354
5.0927999961568275,15.347
5.113919996171338,15.362
5.1307199961684855,15.356
5.194079996166002,15.354
5.263919996152273,15.35
5.329199996164382,15.357
5.360399996153054,15.354
5.361599996170744,15.345
5.371679996160216,15.342
5.429759996166544,15.356
5.463119996151212,15.342
5.467199996161375,15.363
5.482079996164904,15.346
5.588879996180642,15.338
5.665919996166215,15.362
5.672639996145071,15.356
5.727839996167026,15.352
5.809679996149347,15.346
5.854559996165042,15.349
5.867279996160297,15.357
5.902559996166209,15.343
6.015839996149131,15.357
