Time,Magnitude
-5.559283194902817,14.821
-5.5534367948925185,14.821
-5.550595194910087,14.826
-5.545603194893743,14.822
-5.533987194907232,14.824
-5.5288991948997,14.824
-5.526662394906089,14.82
-5.515881594909323,14.83
-5.506617594896453,14.823
-5.505945594900324,14.825
-5.491420794898153,14.827
-5.484383994894663,14.833
-5.469215994899428,14.828
-5.466806394897019,14.831
-5.454566394923041,14.821
-5.440204794902271,14.826
-5.431468794906613,14.826
-5.423039994887772,14.826
-5.412479994915009,14.828
-5.404492794896384,14.825
-5.401459194909193,14.825
-5.4012575949023605,14.823
-5.399558394901518,14.828
-5.358355194899906,14.832
-5.354323194898938,14.821
-5.35359359489913,14.831
-5.350953594879065,14.815
-5.345558394888662,14.82
-5.3318015948957,14.83
-5.325868794887611,14.819
-5.325119994901136,14.819
-5.300150394891992,14.814
-5.298633594899036,14.827
-5.297049594901927,14.825
-5.277763194892734,14.822
-5.265859194900471,14.829
-5.2604351949076,14.828
-5.258630394897977,14.827
-5.257295994898903,14.824
-5.256969594894769,14.815
-5.255683194910815,14.827
-5.253686394906366,14.824
-5.247715194899896,14.822
-5.23345919489575,14.826
-5.2197791948943495,14.827
-5.177433594894565,14.825
-5.174966394911116,14.824
-5.173535994881163,14.818
-5.169926394911264,14.825
-5.1684863949026,14.828
-5.167814394904062,14.827
-5.1674879948961125,14.825
-5.167267194898307,14.823
-5.165942394894592,14.823
-5.165807994895473,14.825
-5.161478394892007,14.821
-5.153414394897893,14.825
-5.151177594904367,14.831
-5.146895994900119,14.825
-5.132601594902645,14.829
-5.1304607949058925,14.817
-5.129980794898599,14.831
-5.112739194890536,14.83
-5.109724794890822,14.826
-5.106460794909657,14.827
-5.10470399490375,14.833
-5.0996255949057305,14.826
-5.0945375949018645,14.821
-5.079599994898131,14.826
-5.079398394888869,14.823
-5.051443194910575,14.826
-5.047852794890956,14.823
-5.0455007949111765,14.827
-5.040355194893315,14.823
-5.035315194896959,14.821
-5.01839999490064,14.821
-5.017468794909582,14.831
-4.991193594908245,14.82
-4.952083194896985,14.827
-4.941475194909102,14.825
-4.932451194888784,14.823
-4.926479994900325,14.829
-4.917609594904952,14.82
-4.914979194910834,14.823
-4.91464319489821,14.824
-4.913135994905622,14.824
-4.912771194913595,14.824
-4.900761594907116,14.825
-4.879468794900865,14.818
-4.878787194891621,14.817
-4.872604794900716,14.822
-4.87083839489945,14.825
-4.861766394902104,14.825
-4.859769594909891,14.819
-4.858886394904515,14.832
-4.847865594914388,14.824
-4.843996794893797,14.825
-4.836815994897193,14.83
-4.830806394899802,14.823
-4.828214394905856,14.835
-4.825094394896232,14.823
-4.821628794907425,14.827
-4.819190394908197,14.83
-4.807862394903714,14.827
-4.802620794918048,14.834
-4.798175994885397,14.82
-4.794460794902924,14.837
-4.787644794906234,14.831
-4.783257594900134,14.825
-4.779484794895139,14.818
-4.773657594909834,14.826
-4.768003194911905,14.826
-4.759343994897129,14.827
-4.758767994896664,14.825
-4.749043194910086,14.817
-4.745615994905953,14.826
-4.742140794895547,14.831
-4.739279994895155,14.823
-4.730947194908345,14.838
-4.72810559490513,14.822
-4.720780794895695,14.825
-4.707955194894004,14.817
-4.685759994900102,14.824
-4.6763423948871,14.83
-4.661452794895182,14.819
-4.653379194897055,14.825
-4.64872319489892,14.828
-4.647503994904816,14.826
-4.644403194891068,14.817
-4.644028794892001,14.824
-4.633555194895265,14.819
-4.633459194898257,14.828
-4.610803194890443,14.822
-4.609699194895788,14.823
-4.609564794902702,14.832
-4.603046394889559,14.827
-4.598505594890383,14.83
-4.564175994902633,14.82
-4.563369594904379,14.829
-4.558521594910373,14.83
-4.5582431949091236,14.824
-4.535587194895917,14.822
-4.5298079948895795,14.824
-4.529615994908823,14.824
-4.523654394894449,14.827
-4.490534394900542,14.822
-4.487961594901598,14.823
-4.476431994914072,14.826
-4.473100794901192,14.82
-4.471977594891157,14.824
-4.450108794901964,14.826
-4.446182394894641,14.826
-4.442284794900657,14.824
-4.430879994891035,14.825
-4.424783994901438,14.826
-4.423036794897967,14.829
-4.415126394895309,14.824
-4.409807994893675,14.828
-4.394937594909208,14.818
-4.3891199949006525,14.823
-4.385923194893734,14.825
-4.384675194897119,14.82
-4.375439994903238,14.824
-4.364351994908872,14.829
-4.362940794898754,14.834
-4.359705594891195,14.822
-4.3595807948900775,14.828
-4.34488319491298,14.828
-4.3304351949129645,14.817
-4.326086394879986,14.825
-4.3189631949069485,14.827
-4.316419194896532,14.829
-4.307279994895032,14.837
-4.306339194897723,14.825
-4.302652794900665,14.83
-4.277068794907172,14.828
-4.270185594889852,14.828
-4.266355194910829,14.821
-4.260979194906304,14.831
-4.254441594908669,14.828
-4.254009594911337,14.824
-4.251513594888201,14.824
-4.247596794896444,14.826
-4.220294394896384,14.832
-4.219987194905264,14.826
-4.214975994905706,14.825
