Time,Magnitude
-4.1181599963380915,15.415
-4.1163119963303085,15.411
-4.110959996330008,15.416
-4.091471996342035,15.426
-4.049063996345934,15.409
-4.030439996325766,15.397
-4.029791996341556,15.424
-4.007951996341104,15.422
-4.00660799633563,15.413
-4.004663996326043,15.421
-3.997559996342273,15.414
-3.979343996339663,15.422
-3.975431996328053,15.418
-3.9684719963389745,15.423
-3.960503996343744,15.423
-3.935423996337318,15.423
-3.926543996336887,15.427
-3.871439996342815,15.417
-3.803975996348766,15.418
-3.7932719963273605,15.427
-3.777311996333038,15.415
-3.7717199963350487,15.412
-3.7595999963439914,15.42
-3.741863996355176,15.414
-3.7414319963426244,15.425
-3.7144559963234207,15.415
-3.7041119963333364,15.433
-3.698903996329603,15.422
-3.6802799963247828,15.411
-3.6763919963299947,15.424
-3.670439996342805,15.416
-3.630263996326233,15.424
-3.623111996332353,15.414
-3.6055439963460123,15.427
-3.5896319963287175,15.425
-3.571583996337791,15.421
-3.5188799963434576,15.424
-3.5171039963337996,15.414
-3.470591996332542,15.417
-3.4681199963430465,15.407
-3.45319199634015,15.419
-3.3851519963364587,15.423
-3.369479996340045,15.408
-3.366599996335038,15.423
-3.3604559963474805,15.413
-3.339863996347629,15.411
-3.325703996327787,15.421
-3.3082559963494993,15.416
-3.301703996331765,15.433
-3.2994719963426866,15.412
-3.26887199633178,15.425
-3.2439839963255515,15.421
-3.236183996334501,15.422
-3.2033519963369037,15.422
-3.194999996333434,15.426
-3.1917119963402008,15.415
-3.1645199963292163,15.408
-3.160799996330752,15.427
-3.1451039963453247,15.419
-3.143999996332082,15.425
-3.1415999963425754,15.416
-3.137951996332004,15.427
-3.128951996345689,15.422
-3.1042319963242,15.417
-3.099095996331028,15.413
-3.0748559963437976,15.416
-3.0724319963347404,15.425
-3.0675599963369797,15.418
-3.06098399632698,15.418
-3.0133199963443196,15.423
-3.003551996331294,15.407
-2.9774639963284364,15.412
-2.946143996344927,15.418
-2.9366159963473257,15.409
