Time,Magnitude
-2.896987200992697,15.294
-2.8949616009938377,15.268
-2.8945776009900324,15.256
-2.894486400982465,15.249
-2.893555200984586,15.263
-2.8861968009855015,15.282
-2.8858224009804014,15.278
-2.8851264009915165,15.269
-2.8802688009822,15.269
-2.8788192009890063,15.27
-2.877460800979335,15.261
-2.8763328009851885,15.272
-2.8761648009959084,15.275
-2.874787200983327,15.29
-2.87046720098737,15.279
-2.8686192009819957,15.237
-2.8661904009884647,15.277
-2.8651296009893694,15.251
-2.8606464009795682,15.274
-2.8580400009939377,15.264
-2.8577520009855415,15.285
-2.85473760097841,15.285
-2.8542480009894855,15.274
-2.845598400976527,15.296
-2.844619200983885,15.261
-2.844532800986243,15.254
-2.8444176009812305,15.283
-2.8438512009876145,15.253
-2.8356960009813927,15.264
-2.831400000971072,15.279
-2.8210992009927476,15.256
-2.819064000981754,15.291
-2.816486400983329,15.281
-2.8153392009895124,15.275
-2.813404800978439,15.281
-2.810673600986106,15.25
-2.807443200991137,15.253
-2.8069296009785485,15.272
-2.7998208009842567,15.279
-2.7966384009818763,15.276
-2.7928704009937984,15.253
-2.790643200991688,15.273
-2.790374400981086,15.284
-2.7902400009770645,15.275
-2.789448000993431,15.253
-2.788008000991226,15.258
-2.786164800995351,15.277
-2.776915200976297,15.27
-2.776752000976223,15.285
-2.772873600986109,15.27
-2.770123200976712,15.283
-2.766907200977712,15.252
-2.76487680099472,15.29
-2.7645168009876353,15.282
-2.7557712009785003,15.29
-2.754168000988329,15.284
-2.741529600993068,15.278
-2.740132800989215,15.269
-2.735985600993572,15.269
-2.735049600980268,15.272
-2.7325104009795633,15.281
-2.729558400993518,15.262
-2.729280000980587,15.276
-2.726092800977916,15.286
-2.7256656009796383,15.284
-2.721072000975816,15.271
-2.719824000976622,15.268
-2.719473600983036,15.265
-2.7131568009794758,15.275
-2.712729600985248,15.273
-2.711721600997215,15.261
-2.708947200981846,15.28
-2.708035200976006,15.267
-2.7040080009767986,15.25
-2.703705600982239,15.286
-2.700196800991264,15.284
-2.6897904009833122,15.259
-2.6874432009753444,15.283
-2.686387200991525,15.25
-2.6842224009899947,15.272
-2.67914880097971,15.288
-2.67644160098866,15.269
-2.6663520009738373,15.279
-2.6578032009856964,15.336
-2.6574720009863664,15.256
-2.656944000978448,15.289
-2.6532288009731455,15.254
-2.6495760009856038,15.275
-2.6473200009614994,15.269
-2.64593280098564,15.3
-2.6390880009891684,15.277
-2.635651200983751,15.279
-2.635521600988653,15.291
-2.6322912009897617,15.264
-2.629156800994124,15.279
-2.629008000972966,15.288
-2.6228208009844134,15.271
-2.621563200984425,15.295
-2.6165712009774604,15.287
-2.6151552009881764,15.278
-2.6147472009876505,15.303
-2.612352000991954,15.274
-2.612198400983807,15.262
-2.611238400991304,15.265
-2.6096400009844554,15.271
-2.6087280009630542,15.276
-2.60584800097493,15.276
-2.6058288009785,15.26
-2.605310400985615,15.254
-2.605161600994385,15.274
-2.6045040009743583,15.293
-2.6018400009632425,15.29
-2.598427200982513,15.255
-2.5853472009960323,15.268
-2.5817136009965647,15.278
-2.5807392009885244,15.263
-2.5807296009874743,15.278
-2.576092800995617,15.264
-2.5758528009857353,15.271
