Time,Magnitude
-14.09808000051655,15.261
-14.06232000054732,15.244
-14.007360000554431,15.246
-14.004960000530307,15.241
-13.9944000005319,15.255
-13.99128000053739,15.253
-13.986960000545398,15.259
-13.961520000528797,15.255
-13.960560000533949,15.251
-13.951440000547766,15.243
-13.92936000054502,15.259
-13.911600000543988,15.241
-13.872480000546407,15.258
-13.868880000539807,15.254
-13.862880000531423,15.251
-13.854960000538458,15.252
-13.851840000542754,15.256
-13.827600000543928,15.249
-13.809120000548635,15.253
-13.79136000054027,15.252
-13.76040000054613,15.255
-13.721040000532955,15.246
-13.687200000535686,15.249
-13.666320000528547,15.25
-13.665600000537015,15.257
-13.659840000531265,15.253
-13.65552000053194,15.255
-13.626480000546596,15.251
-13.620720000545791,15.252
-13.565520000547199,15.25
-13.527840000549563,15.243
-13.504320000534424,15.246
-13.484880000531835,15.25
-13.478880000534875,15.258
-13.467840000535634,15.258
-13.461360000531872,15.249
-13.413840000548337,15.254
-13.389360000542442,15.254
-13.385280000544899,15.243
-13.353120000531451,15.253
-13.29384000053037,15.242
-13.284480000538313,15.244
-13.263840000543187,15.246
-13.24320000054141,15.249
-13.212960000527548,15.257
-13.174320000541716,15.261
-13.166400000542954,15.258
-13.16232000053552,15.257
-13.131120000545227,15.25
-13.11960000053799,15.246
-13.106640000543425,15.24
-13.079280000548042,15.245
-13.072320000530144,15.254
-13.071600000550209,15.264
-13.068720000539063,15.257
-13.063200000545837,15.262
-13.0574400005348,15.256
-13.033680000546699,15.253
-12.959520000540213,15.251
-12.938640000535802,15.249
-12.912240000541406,15.26
-12.911040000540002,15.253
-12.901920000539835,15.251
-12.830400000542031,15.254
-12.823680000537511,15.259
-12.807360000542221,15.248
-12.797520000532447,15.242
-12.786960000530119,15.254
-12.77928000053058,15.256
-12.756720000529388,15.242
-12.75504000054352,15.258
-12.753600000527374,15.257
-12.747600000533144,15.254
-12.72528000053612,15.245
-12.723840000538733,15.253
-12.717120000540351,15.243
-12.688800000529316,15.246
-12.688800000528293,15.25
-12.687360000541648,15.265
-12.662160000539618,15.247
-12.591360000520726,15.251
-12.543840000545547,15.247
-12.542160000548083,15.254
-12.536400000528008,15.252
-12.51240000054307,15.247
-12.490800000539114,15.261
-12.482400000513937,15.274
-12.47760000054004,15.243
-12.476880000530091,15.249
-12.459600000545581,15.25
-12.431520000538033,15.258
-12.389280000548329,15.25
-12.381360000546668,15.252
-12.360240000543204,15.257
-12.32520000055084,15.252
-12.31536000052947,15.244
-12.307440000546908,15.253
-12.301920000551295,15.259
-12.243840000538999,15.252
-12.22224000052805,15.253
-12.201120000536012,15.247
-12.19968000053419,15.257
-12.187680000537373,15.247
-12.173520000532026,15.249
-12.169920000548618,15.256
-12.142560000534477,15.253
-12.132240000535123,15.252
-12.081840000531404,15.247
-12.061680000546833,15.249
-12.06096000053859,15.248
-12.049920000539348,15.248
-12.036000000545332,15.251
-12.03432000053883,15.253
-12.008400000545269,15.247
-11.993520000539863,15.255
-11.979600000534251,15.248
-11.978880000531465,15.253
-11.891040000545704,15.252
-11.853360000546534,15.252
-11.846640000546959,15.255
-11.845920000542979,15.261
-11.779920000535501,15.258
-11.773680000530451,15.25
-11.771760000539562,15.244
-11.74440000052832,15.253
-11.730960000533262,15.253
-11.714640000543088,15.246
-11.688000000534633,15.252
-11.682480000548399,15.253
-11.678640000543965,15.252
-11.672160000538131,15.244
-11.67192000053618,15.245
-11.62848000052836,15.254
-11.62320000054817,15.251
-11.587200000533674,15.248
-11.584800000545872,15.252
-11.567520000542263,15.249
-11.557200000531996,15.246
-11.543520000549993,15.257
-11.52048000054626,15.259
-11.515200000552941,15.254
-11.488080000546379,15.25
-11.46600000054585,15.248
-11.396400000526828,15.256
-11.386560000546044,15.255
-11.382960000517787,15.254
-11.339760000535282,15.254
-11.335440000542096,15.264
-11.329440000541215,15.254
-11.328000000532061,15.246
-11.314800000542878,15.253
-11.283840000541748,15.257
-11.2824000005314,15.265
-11.261280000537997,15.245
-11.241120000529722,15.251
-11.227680000539952,15.257
-11.223120000555728,15.243
-11.222160000535471,15.251
-11.207280000533135,15.259
-11.199120000540947,15.258
-11.185680000538046,15.252
-11.167200000538148,15.256
-11.16408000054398,15.248
-11.126640000531243,15.252
-11.115840000534806,15.242
-11.105760000534847,15.249
-11.105280000522246,15.247
-11.072640000527404,15.25
