Time,Magnitude
-9.091080004552683,15.396
-9.088320004553577,15.4
-9.087960004579958,15.408
-9.075720004571085,15.391
-9.07488000457408,15.411
-9.071760004560684,15.401
-9.070800004561189,15.394
-9.052200004555221,15.4
-9.047760004562019,15.394
-9.045000004568369,15.4
-9.03672000455246,15.412
-9.01020000456504,15.393
-9.003600004577972,15.401
-8.991120004553974,15.392
-8.987880004555866,15.399
-8.985000004564842,15.393
-8.981880004554473,15.395
-8.98104000455363,15.396
-8.97912000455413,15.398
-8.977200004559617,15.388
-8.970360004553758,15.396
-8.95680000455182,15.4
-8.95584000455612,15.41
-8.95428000455215,15.404
-8.953080004569845,15.403
-8.940120004567735,15.402
-8.928600004566125,15.393
-8.92680000456907,15.418
-8.925120004556984,15.4
-8.922000004554715,15.396
-8.913840004572503,15.397
-8.907120004555235,15.393
-8.901120004561772,15.397
-8.893560004556111,15.402
-8.883720004549449,15.395
-8.88360000456785,15.4
-8.880600004553106,15.398
-8.8748400045633,15.384
-8.867880004575458,15.398
-8.865720004556355,15.391
-8.864520004566973,15.402
-8.85384000456514,15.391
-8.85120000455198,15.392
-8.851080004564285,15.391
-8.84856000455336,15.392
-8.84412000456702,15.395
-8.843880004553174,15.407
-8.836560004571037,15.398
-8.832360004572752,15.401
-8.831400004560852,15.406
-8.830680004569619,15.392
-8.83056000456828,15.403
-8.830080004550947,15.392
-8.829960004555918,15.409
-8.823120004570821,15.395
-8.822640004568793,15.408
-8.81832000455881,15.399
-8.818080004562187,15.396
-8.811720004571999,15.402
-8.805840004564526,15.401
-8.804040004568922,15.4
-8.803800004564199,15.4
-8.786640004564358,15.395
-8.78472000455535,15.41
-8.76888000457232,15.397
-8.768520004560717,15.402
-8.765400004562284,15.399
-8.760600004555005,15.393
-8.757720004553025,15.4
-8.736120004571749,15.405
-8.734440004557573,15.386
-8.722560004568063,15.397
-8.721480004569063,15.405
-8.721240004559565,15.39
-8.70936000456788,15.399
-8.702280004561477,15.407
-8.701200004556977,15.4
-8.696520004563528,15.418
-8.684040004549804,15.409
-8.679960004567096,15.4
-8.679840004553096,15.417
-8.672160004557991,15.398
-8.64816000455762,15.394
-8.647680004559813,15.4
-8.640480004560171,15.387
-8.63556000455863,15.387
-8.6350800045624,15.386
-8.619960004559264,15.41
-8.608440004572575,15.405
-8.607960004571016,15.397
-8.59440000456247,15.409
-8.590200004566444,15.397
-8.585160004545063,15.396
-8.582880004568533,15.406
-8.58120000455764,15.4
-8.57880000456711,15.399
-8.552880004550314,15.401
-8.530800004569652,15.402
-8.530200004564666,15.394
-8.523480004555456,15.41
-8.521080004554566,15.396
-8.516880004561354,15.399
-8.514960004569442,15.399
-8.51304000455374,15.4
-8.505840004567357,15.398
-8.505720004559198,15.389
-8.502240004561866,15.395
-8.501640004556112,15.395
