Time,Magnitude
-2.267923204017925,15.467
-2.2667352040223046,15.461
-2.262974404030831,15.483
-2.262880804015002,15.479
-2.2627896040201927,15.472
-2.261035204015033,15.48
-2.260920004018696,15.467
-2.260015204028165,15.473
-2.2598736040241176,15.458
-2.258827204021183,15.471
-2.25880320401859,15.474
-2.2584624040199044,15.465
-2.252112004031459,15.475
-2.2517448040323957,15.473
-2.2503144040187495,15.475
-2.249829604022474,15.473
-2.2481304040270667,15.472
-2.2473864040098137,15.463
-2.245152004021853,15.466
-2.2439592040355025,15.479
-2.2437936040335726,15.471
-2.243356804024301,15.481
-2.2430856040143796,15.474
-2.2425504040295428,15.463
-2.2412832040141586,15.471
-2.2400136040204304,15.459
-2.239540804023693,15.465
-2.239214404012162,15.468
-2.2391160040335913,15.469
-2.238124804019008,15.468
-2.2379040040229077,15.482
-2.237892004028038,15.467
-2.237313604022222,15.479
-2.2358592040212235,15.467
-2.2348632040258005,15.476
-2.2346184040264676,15.475
-2.2344024040139354,15.48
-2.23346640401729,15.468
-2.231817604033721,15.468
-2.230960804019685,15.479
-2.228064004033171,15.478
-2.2278432040155414,15.485
-2.2271904040149257,15.468
-2.226684004009088,15.47
-2.2253688040165267,15.465
-2.225220004010237,15.473
-2.2246416040347112,15.46
-2.2246224040271327,15.474
-2.2217184040285067,15.467
-2.221116004022762,15.464
-2.2210344040230128,15.47
-2.2190040040159653,15.469
-2.2163640040239523,15.476
-2.215867204013601,15.467
-2.2142664040345794,15.482
-2.213971204015329,15.47
-2.2137000040168546,15.475
-2.213584804009071,15.465
-2.2124016040243033,15.475
-2.209300804025733,15.47
-2.206888804005737,15.474
-2.2067208040273814,15.473
-2.205024004007547,15.469
-2.204241604022161,15.47
-2.203934404029229,15.472
-2.203718404016697,15.482
-2.2036464040258634,15.47
-2.202396004033724,15.467
-2.2020144040249745,15.477
-2.1992016040134414,15.477
-2.1991296040236312,15.47
-2.1990120040159313,15.472
-2.1987096040129197,15.473
-2.1971232040094355,15.467
-2.1959640040279007,15.478
-2.19558240402512,15.473
-2.193264004026367,15.475
-2.189896804011611,15.475
-2.1872880040297416,15.477
-2.1853560040171667,15.472
-2.1823848040296285,15.467
-2.1807576040262697,15.478
-2.179828804033444,15.473
-2.178321604024208,15.459
-2.178242404013205,15.475
-2.1778488040261914,15.462
-2.1774120040097573,15.474
-2.177258404023843,15.479
-2.174772004018128,15.471
-2.1736152040097148,15.458
-2.1735960040281848,15.473
-2.172604804019932,15.475
-2.171491204015253,15.482
-2.1656016040207033,15.466
-2.1620328040252277,15.481
-2.1604080040197386,15.476
-2.160333603997185,15.478
-2.15870880402026,15.46
-2.1583656040157964,15.474
-2.1578472040312677,15.466
-2.1569928040205584,15.474
-2.156882404027912,15.475
-2.156851204024824,15.475
-2.1559776040215857,15.478
-2.153035204015924,15.468
-2.1517080040196683,15.473
-2.1511776039997903,15.469
-2.1484872040288936,15.487
-2.1480936040308594,15.455
-2.1472008040234103,15.479
-2.145158404028911,15.48
-2.1441504040282373,15.473
-2.142981604021373,15.472
-2.1427224040198576,15.485
-2.141668804016258,15.48
-2.141097604033148,15.469
-2.1399480040205185,15.472
-2.1393000040158556,15.471
-2.138930404020628,15.475
-2.1381984040250392,15.474
-2.137792804027467,15.464
-2.1360456040225886,15.469
-2.1358416040095944,15.469
-2.133972004034999,15.467
-2.133748804030904,15.475
-2.1330360040093206,15.468
-2.1328080040288624,15.471
-2.132685604020499,15.46
-2.1321792040216954,15.472
-2.131953604014103,15.474
-2.1291168040268778,15.476
-2.128711204024147,15.481
-2.1265800040312586,15.475
-2.125689604022873,15.476
-2.123515204019088,15.482
-2.1210672040120526,15.458
-2.1194304040294503,15.474
-2.1185184040091363,15.477
-2.1180144040247653,15.475
-2.1173496040282567,15.466
-2.1165432040176606,15.473
-2.1161064040194093,15.473
-2.1161016040140135,15.478
-2.115650404017374,15.461
-2.1121872040155223,15.48
-2.111258404022057,15.473
-2.110975204026027,15.457
-2.110488004008242,15.471
-2.1096192040130637,15.472
-2.1081384040286553,15.468
-2.1059352040113604,15.475
-2.103405604027043,15.466
-2.1024624040193087,15.47
-2.102174404020185,15.477
-2.101699204020547,15.473
-2.0995968040204707,15.476
-2.098185604021821,15.472
-2.097422404017112,15.463
-2.097312004017943,15.477
-2.0931096040229074,15.467
-2.091859204025801,15.476
-2.0904216040265178,15.482
-2.090371204028002,15.478
-2.088871204024504,15.471
-2.08814400402101,15.472
-2.0880216040218764,15.473
-2.087522404005896,15.459
-2.0871408040229182,15.475
-2.085952804026957,15.467
-2.0840568040227376,15.468
-2.083627204020334,15.459
-2.0828760040282512,15.464
-2.082832804028631,15.468
-2.0828280040248552,15.471
-2.08274640401594,15.471
-2.0817312040230638,15.47
-2.0811024040240182,15.465
-2.0794728040163735,15.474
-2.077941604013305,15.48
-2.0765304040286816,15.476
-2.0761440040289463,15.473
-2.0757936040129463,15.486
-2.0757192040155674,15.469
-2.07530640401927,15.47
-2.0750736040282574,15.474
-2.0732520040320965,15.461
-2.068648804013656,15.466
-2.0660280040238073,15.468
-2.0652888040261894,15.467
-2.062802404014527,15.476
-2.0625816040292344,15.47
-2.062075204014678,15.477
-2.060616004016299,15.474
-2.0602848040275523,15.473
-2.0598552040016154,15.471
-2.0588880040213438,15.476
-2.058568804026188,15.468
-2.054858404020867,15.477
-2.0546424040081215,15.476
-2.052926404015497,15.474
-2.0523408040093356,15.473
-2.051880004028166,15.454
-2.050322404025999,15.476
-2.0492400040283085,15.469
-2.0489016040165575,15.466
-2.0447472040276464,15.465
-2.04261600403382,15.477
-2.041934404013811,15.474
-2.041221604014418,15.46
-2.040561604033047,15.466
-2.039877604017513,15.482
-2.0395392040268225,15.468
-2.039313604014519,15.475
-2.0374368040240816,15.46
-2.036210404017056,15.473
-2.035632004033494,15.467
-2.0355888040209775,15.467
-2.0352264040286743,15.483
-2.034686404016912,15.47
-2.033769604018743,15.477
-2.0294160040229583,15.471
-2.0293992040294713,15.469
-2.0289552040182555,15.486
-2.0287536040307996,15.466
-2.0259600040170183,15.466
-2.025945604034404,15.464
-2.024887204016797,15.469
-2.02378560401302,15.459
-2.0211024040238383,15.472
-2.0210064040232494,15.475
-2.018347204017604,15.479
-2.0181312040252797,15.474
-2.0177376040170776,15.469
-2.017250404027899,15.475
-2.0170248040153824,15.48
-2.016825604013241,15.476
-2.0150232040055167,15.478
-2.014125604028675,15.469
-2.013772804012695,15.461
-2.0109384040165184,15.463
-2.0103168040174344,15.472
-2.009860804030491,15.485
-2.0092392040145883,15.471
-2.006642404015886,15.473
-2.0054352040224286,15.479
-2.0047224040142106,15.475
-2.003140804027292,15.467
-2.003073604022606,15.482
-2.002408804016313,15.473
-1.9993752040315738,15.467
-1.9976448040273447,15.468
-1.9972632040150355,15.469
-1.9970472040230522,15.476
-1.9961256040197004,15.477
-1.995052804036319,15.475
-1.9941000040262769,15.474
-1.9940376040165628,15.467
-1.9933560040324292,15.477
-1.993276804033598,15.471
-1.9918296040237362,15.473
-1.9904880040137656,15.472
-1.9903464040150045,15.475
-1.990255204024437,15.475
-1.9864152040186565,15.47
-1.9861800040184552,15.49
-1.9855032040199145,15.465
-1.985085604015855,15.482
-1.984857604011075,15.471
-1.9840944040251884,15.469
-1.9811208040288026,15.475
-1.9807896040195072,15.472
-1.9798968040177922,15.479
-1.9793184040282406,15.48
-1.9782672040185247,15.475
-1.9748568040323289,15.481
-1.9745184040301915,15.468
-1.9739280040163962,15.478
-1.9727904040261557,15.471
-1.9718976040185574,15.467
-1.9718784040210189,15.478
-1.9707840040167561,15.465
-1.9706736040344908,15.475
-1.9694664040192056,15.475
-1.968302404015158,15.469
-1.9667712040247303,15.463
-1.9666968040221289,15.464
-1.9663152040159588,15.477
-1.964575204015753,15.47
-1.9642416040173487,15.478
-1.9637376040099348,15.468
-1.9625976039963942,15.481
-1.9624992040282472,15.467
-1.9619352040267029,15.471
-1.9600680040120768,15.48
-1.9587456040290185,15.473
-1.9567344040182093,15.478
-1.9561680040289204,15.468
-1.9559208040205693,15.477
-1.955683204014462,15.461
-1.9528872040129361,15.469
-1.9518552040203911,15.471
-1.951387204021546,15.468
-1.9500696040207768,15.465
-1.9497744040305165,15.468
-1.949215204032279,15.468
-1.9489632040210474,15.472
-1.9483896040172592,15.47
-1.948384804012503,15.466
-1.9469064040263053,15.473
-1.9462344040345887,15.472
-1.946100003998912,15.476
-1.9458984040286158,15.467
-1.943976004008735,15.477
-1.9420584040295925,15.468
-1.9420584040283135,15.458
-1.9416504040302496,15.483
-1.9410840040164683,15.468
-1.940359204022099,15.47
-1.9389312040188564,15.472
-1.938722404011146,15.477
-1.9383408040147174,15.473
-1.9373136040149277,15.471
-1.9358664040281728,15.48
-1.935516004024046,15.479
-1.9354104040253486,15.47
-1.9345200040351458,15.476
-1.9338408040167796,15.471
-1.9328448040257904,15.47
-1.9303152040204552,15.468
-1.9299216040236147,15.472
-1.9299096040149106,15.472
-1.9299048040219848,15.469
-1.928956804030299,15.48
-1.9285920040226678,15.473
-1.9285488040233034,15.478
-1.9238112040277422,15.486
-1.9237872040268116,15.472
-1.9230984040277097,15.47
-1.9217568040171848,15.473
-1.921749604008718,15.473
-1.9170840040319572,15.485
-1.9159968040213464,15.469
-1.9148208040248378,15.469
-1.9135080040320436,15.472
-1.9134672040145617,15.46
-1.9127904040331807,15.465
-1.9118904040262177,15.479
-1.91091360401727,15.46
-1.9104744040322121,15.472
-1.9097184040125434,15.473
-1.909029604019538,15.48
-1.908876004027101,15.466
-1.9088376040204065,15.472
-1.9067952040144605,15.466
-1.906704004031439,15.47
-1.905182404016908,15.47
-1.9025064040179676,15.472
-1.9024752040244508,15.491
-1.9020816040156092,15.469
-1.9009560040180429,15.478
-1.900617604018634,15.472
-1.898040004027041,15.473
-1.893768004032647,15.475
-1.8937608040323657,15.468
-1.8937176040230679,15.475
-1.8932256040246778,15.467
-1.892248804028115,15.469
-1.8921000040289873,15.47
-1.8908640040150708,15.485
-1.8897072040239877,15.469
-1.8884760040293866,15.474
-1.887787204018838,15.472
-1.8871416040321674,15.462
-1.8834864040156447,15.465
-1.882948804025456,15.456
-1.8825360040106347,15.478
-1.8825000040242348,15.473
-1.8807768040280888,15.467
-1.8807216040323624,15.473
-1.8805368040247086,15.464
-1.873891204028758,15.476
