Time,Magnitude
-7.494959999453499,15.468
-7.4800799994620775,15.458
-7.474079999461367,15.46
-7.473839999468112,15.466
-7.420319999461185,15.471
-7.391759999468832,15.459
-7.371119999466373,15.463
-7.368479999464341,15.466
-7.339199999458458,15.475
-7.265519999465681,15.461
-7.225679999466763,15.463
-7.221839999443205,15.453
-7.206479999470901,15.471
-7.1894399994663445,15.457
-7.175999999459009,15.461
-7.166399999469945,15.469
-7.129679999452321,15.461
-7.125839999464233,15.455
-7.094159999456224,15.468
-7.085759999471122,15.465
-7.068479999465467,15.47
-7.064879999472339,15.463
-7.064159999478932,15.469
-7.030559999466561,15.456
-7.02311999946096,15.476
-6.967919999453073,15.465
-6.966959999465303,15.455
-6.962639999454211,15.471
-6.891119999471925,15.463
-6.888239999459074,15.458
-6.857519999471833,15.466
-6.826319999456473,15.466
-6.808799999454493,15.466
-6.786719999473917,15.459
-6.773999999466298,15.462
-6.770639999466084,15.467
-6.767519999472256,15.462
-6.763199999453661,15.473
-6.701279999470501,15.464
-6.6659999994622865,15.461
-6.665279999466577,15.455
-6.615119999465662,15.46
-6.549359999460819,15.475
-6.531119999464067,15.46
-6.47471999945401,15.468
-6.465119999471767,15.471
-6.459359999467722,15.458
-6.4161599994693574,15.463
-6.384479999464247,15.455
-6.365039999469076,15.474
-6.3146399994589615,15.461
-6.312479999467314,15.452
-6.231119999472014,15.459
-6.226079999464787,15.466
-6.13799999946275,15.47
-6.1355999994653985,15.465
-6.120959999459899,15.453
-6.106799999471605,15.467
-6.065039999473441,15.462
-6.056159999461499,15.458
-6.04679999945904,15.458
-5.99063999945588,15.463
-5.96303999945718,15.465
-5.951519999472282,15.459
-5.924399999467937,15.464
-5.871599999457999,15.451
-5.819279999463049,15.466
-5.796719999464585,15.454
-5.778239999455309,15.451
-5.765279999471744,15.464
-5.709119999453662,15.473
-5.654879999472769,15.459
-5.647679999460593,15.473
-5.6438399994638075,15.46
-5.625839999457753,15.468
-5.57639999945161,15.457
-5.571839999454255,15.471
-5.45999999945883,15.463
-5.455919999456,15.46
-5.406719999473125,15.469
-5.401439999472302,15.482
-5.392799999456258,15.462
-5.352959999457937,15.474
-5.330399999462884,15.463
-5.3145599994657005,15.458
-5.309999999456409,15.475
-5.261039999471052,15.467
-5.233439999464338,15.458
-5.220239999452474,15.468
-5.212799999464778,15.458
-5.1539999994684536,15.465
-5.147039999466074,15.456
-5.139839999470439,15.464
-5.133119999447501,15.475
-5.128079999465172,15.465
-5.057519999453689,15.464
-5.031599999456887,15.459
-4.990799999466958,15.458
-4.988639999454676,15.479
-4.9821599994591,15.462
-4.913519999473124,15.464
-4.869119999462612,15.465
-4.861679999451894,15.462
-4.847039999471463,15.456
-4.83959999945904,15.47
-4.83575999945117,15.469
-4.822079999468315,15.467
-4.765439999456987,15.468
-4.673279999458771,15.462
-4.664159999466278,15.471
-4.644479999454916,15.457
-4.620719999468349,15.463
-4.585199999475321,15.445
-4.537679999472175,15.465
-4.5201599994557,15.456
-4.518239999461571,15.459
-4.514159999456183,15.459
-4.509839999458393,15.475
-4.50551999945958,15.457
-4.487279999453619,15.464
-4.417919999466051,15.455
-4.415279999464531,15.462
-4.37327999947388,15.46
-4.340879999469394,15.47
-4.319999999466518,15.461
-4.302479999459933,15.473
-4.290239999481798,15.461
-4.245839999465318,15.462
-4.239359999453711,15.468
-4.2283199994728875,15.462
-4.218479999459873,15.465
-4.1937599994721495,15.457
-4.183919999455554,15.464
-4.157999999460458,15.468
-4.156559999471085,15.462
-4.151519999465563,15.462
-4.058639999468824,15.458
-4.049279999474209,15.47
-4.016159999465231,15.459
-3.9976799994672088,15.468
-3.9439199994571363,15.464
-3.9235199994643035,15.455
-3.919679999455752,15.464
-3.9050399994574145,15.475
-3.895679999471667,15.455
-3.8733599994671404,15.468
-3.821039999454967,15.462
-3.809759999461107,15.46
-3.719519999467422,15.465
-3.685439999459845,15.464
-3.6643199994630318,15.462
-3.623759999462606,15.462
-3.6203999994637566,15.462
-3.596879999467546,15.465
-3.579359999470341,15.46
-3.5673599994576644,15.465
-3.541679999470659,15.469
-3.4792799994528987,15.462
-3.4636799994568146,15.461
-3.4629599994690348,15.467
-3.434639999467549,15.469
-3.3983999994655956,15.462
-3.3631199994605363,15.47
-3.3542399994609577,15.459
-3.350639999465613,15.461
-3.328559999461333,15.481
-3.319679999464483,15.463
-3.298319999457362,15.461
-3.287999999452722,15.462
-3.267839999464058,15.452
-3.26063999948019,15.456
-3.248399999451578,15.461
-3.1982399994745374,15.467
-3.1843199994615925,15.473
-3.173759999465744,15.463
-3.1648799994646306,15.47
-3.109199999456336,15.472
-3.077999999463486,15.446
-3.038159999462436,15.479
-3.012959999463987,15.462
-3.0014399994686864,15.464
-2.9896799994617136,15.469
-2.9587199994489874,15.468
-2.9404799994643436,15.479
-2.9013599994671035,15.471
-2.9011199994690737,15.466
-2.8869599994582695,15.473
-2.8723199994628312,15.472
-2.851199999471134,15.472
-2.839199999453512,15.461
-2.8334399994634505,15.471
-2.763119999467903,15.468
-2.7079199994647065,15.471
-2.6911199994733574,15.469
-2.6639999994584396,15.459
-2.6296799994577778,15.477
-2.5977599994583893,15.475
-2.5785599994540003,15.469
-2.5367999994637667,15.471
-2.51687999946904,15.474
-2.5137599994622515,15.473
-2.4772799994677253,15.465
-2.4645599994551612,15.461
-2.4357599994639254,15.472
-2.4172799994515795,15.464
-2.410799999457367,15.464
-2.4055199994642176,15.464
-2.3798399994570896,15.461
-2.3704799994617924,15.471
-2.3231999994568464,15.48
-2.321039999465881,15.471
-2.293199999466935,15.469
-2.288399999451769,15.468
-2.2504799994692344,15.47
-2.2295999994609015,15.463
-2.1895199994619925,15.469
-2.173199999460223,15.475
-2.170559999466547,15.468
-2.1194399994707847,15.468
-2.100959999452811,15.47
-2.082719999454866,15.468
-2.053679999467476,15.462
-1.988399999470459,15.475
-1.9876799994579524,15.479
-1.981919999467038,15.469
-1.9799999994526156,15.472
-1.8907199994652042,15.465
-1.849919999460098,15.455
-1.840559999459003,15.473
-1.8177599994514249,15.47
-1.7980799994651302,15.478
-1.7433599994712945,15.47
-1.7392799994681236,15.473
-1.734719999454398,15.465
-1.7143199994620768,15.473
-1.6156799994694775,15.479
-1.6084799994738428,15.468
-1.6072799994478824,15.469
-1.4879999994570876,15.468
-1.4788799994717574,15.464
-1.4529599994725682,15.47
-1.4486399994616472,15.476
-1.4481599994464882,15.486
-1.398479999458004,15.474
-1.3831199994519348,15.472
-1.3768799994832075,15.474
-1.3711199994655199,15.462
-1.3384799994670966,15.46
-1.3142399994665648,15.471
-1.3115999994703311,15.469
-1.3075199994588043,15.461
-1.2926399994709636,15.48
-1.1913599994531405,15.472
-1.1738399994547417,15.476
-1.1469599994555888,15.469
-1.1205599994651148,15.466
-1.090319999465748,15.473
-1.0319999994598557,15.47
-0.999599999469694,15.49
-0.993359999454412,15.468
-0.9782399994661541,15.476
-0.912719999446892,15.467
-0.8570399994790132,15.47
-0.8207999994705797,15.461
-0.8092799994747675,15.46
-0.788639999470774,15.47
-0.7675199994560553,15.456
-0.7120799994621616,15.467
-0.6904799994643436,15.473
-0.6789599994726241,15.478
-0.661439999458366,15.473
-0.6494399994550686,15.469
-0.5750399994549862,15.463
-0.5723999994597757,15.468
-0.5690399994593913,15.473
-0.49367999946156216,15.464
