Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-127.25552595232742,-15.24053846153846,3,0.3333333333333333
1,-126.93697785232743,-15.242200000000006,2,1.0
2,-126.61842975232743,-15.23981818181818,7,0.38095238095238093
3,-126.29988165232743,-15.243615384615383,3,1.0
4,-125.98133355232744,-15.2436875,4,0.8333333333333334
5,-125.66278545232746,-15.244599999999998,4,0.8333333333333334
6,-125.34423735232747,-15.24576923076923,3,1.0
7,-125.02568925232747,-15.238799999999998,9,0.3333333333333333
8,-124.70714115232747,-15.243214285714288,3,1.0
9,-124.38859305232748,-15.242846153846152,4,0.8333333333333334
10,-124.07004495232749,-15.243272727272728,3,1.0
11,-123.75149685232749,-15.238125,11,0.3090909090909091
12,-123.4329487523275,-15.242099999999999,4,1.0
13,-123.1144006523275,-15.243714285714287,4,1.0
14,-122.79585255232752,-15.244,4,1.0
15,-122.47730445232753,-15.240076923076922,9,0.4444444444444444
16,-122.15875635232753,-15.241363636363634,5,0.7
17,-121.84020825232754,-15.243545454545455,3,1.0
18,-121.52166015232754,-15.242799999999999,4,0.8333333333333334
19,-121.20311205232755,-15.240142857142857,9,0.4444444444444444
20,-120.88456395232757,-15.242769230769229,4,0.8333333333333334
21,-120.56601585232757,-15.242666666666667,3,1.0
22,-120.24746775232757,-15.239555555555556,6,0.6666666666666666
23,-119.92891965232758,-15.237583333333333,15,0.21904761904761905
24,-119.61037155232759,-15.241333333333332,5,0.7
25,-119.2918234523276,-15.24476923076923,3,1.0
26,-118.9732753523276,-15.243142857142857,5,0.7
27,-118.6547272523276,-15.244727272727273,3,1.0
28,-118.33617915232762,-15.241500000000002,6,0.5333333333333333
29,-118.01763105232763,-15.243066666666667,3,0.6666666666666666
30,-117.69908295232764,-15.2484,2,1.0
31,-117.38053485232764,-15.239153846153844,7,0.3333333333333333
32,-117.06198675232764,-15.2407,2,1.0
33,-116.74343865232765,-15.238571428571431,13,0.32051282051282054
34,-116.42489055232767,-15.243272727272727,6,0.8666666666666667
35,-116.10634245232768,-15.2447,6,0.8666666666666667
36,-115.78779435232768,-15.245999999999999,5,1.0
37,-115.46924625232768,-15.245133333333335,5,1.0
38,-115.15069815232769,-15.242750000000001,8,0.6428571428571429
39,-114.8321500523277,-15.243,5,0.8
40,-114.51360195232772,-15.243750000000002,3,1.0
41,-114.19505385232772,-15.243200000000002,5,0.8
42,-113.87650575232772,-15.239777777777777,19,0.2222222222222222
43,-113.55795765232773,-15.247375,2,1.0
44,-113.23940955232774,-15.244,3,0.6666666666666666
45,-112.92086145232774,-15.242583333333334,7,0.47619047619047616
46,-112.60231335232774,-15.245428571428572,2,1.0
47,-112.28376525232775,-15.243125,4,0.6666666666666666
48,-111.96521715232777,-15.242272727272727,6,0.6666666666666666
49,-111.64666905232778,-15.242642857142856,3,1.0
50,-111.32812095232778,-15.2416,7,0.6190476190476191
51,-111.00957285232778,-15.241583333333333,8,0.5714285714285714
52,-110.69102475232779,-15.243125,2,1.0
53,-110.3724766523278,-15.242266666666668,5,0.7
54,-110.05392855232782,-15.242166666666668,7,0.7142857142857143
55,-109.73538045232782,-15.242642857142856,4,0.8333333333333334
56,-109.41683235232782,-15.242125000000001,5,0.8
57,-109.09828425232783,-15.240714285714288,12,0.3787878787878788
58,-108.77973615232784,-15.243,4,0.8333333333333334
59,-108.46118805232786,-15.245454545454544,3,1.0
60,-108.14263995232785,-15.243333333333332,4,0.8333333333333334
61,-107.82409185232785,-15.2366,35,0.11764705882352941
62,-107.50554375232787,-15.24275,2,1.0
63,-107.18699565232788,-15.242142857142861,4,0.6666666666666666
64,-106.8684475523279,-15.242,3,1.0
