Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-667.8510235500848,-15.247842105263159,2,0.0
1,-666.1789906500849,-15.246444444444442,5,0.4
2,-664.5069577500848,-15.2480625,2,1.0
3,-662.8349248500848,-15.246368421052631,7,0.38095238095238093
4,-661.1628919500848,-15.247642857142859,3,1.0
5,-659.4908590500847,-15.248076923076924,3,1.0
6,-657.8188261500848,-15.2465,9,0.3333333333333333
7,-656.1467932500848,-15.249642857142858,2,1.0
8,-654.4747603500848,-15.247750000000002,4,0.6666666666666666
9,-652.8027274500848,-15.247571428571428,5,0.7
10,-651.1306945500847,-15.248055555555554,5,0.6
11,-649.4586616500848,-15.250533333333335,3,1.0
12,-647.7866287500847,-15.250666666666666,3,1.0
13,-646.1145958500847,-15.247384615384616,8,0.42857142857142855
14,-644.4425629500847,-15.247666666666667,4,0.8333333333333334
15,-642.7705300500847,-15.248166666666668,4,0.6666666666666666
16,-641.0984971500848,-15.249166666666667,2,1.0
17,-639.4264642500847,-15.2477,7,0.42857142857142855
18,-637.7544313500847,-15.248,2,1.0
19,-636.0823984500847,-15.245666666666668,17,0.19852941176470587
20,-634.4103655500846,-15.249799999999997,2,1.0
21,-632.7383326500847,-15.247473684210526,9,0.5555555555555556
22,-631.0662997500847,-15.2498125,5,1.0
23,-629.3942668500847,-15.249583333333334,7,0.7142857142857143
24,-627.7222339500847,-15.250214285714287,4,1.0
25,-626.0502010500846,-15.249588235294118,5,0.8
26,-624.3781681500847,-15.248473684210524,9,0.5555555555555556
27,-622.7061352500846,-15.249749999999999,2,1.0
28,-621.0341023500846,-15.24769230769231,9,0.4722222222222222
29,-619.3620694500846,-15.248238095238099,3,1.0
30,-617.6900365500846,-15.248600000000001,5,0.6
31,-616.0180036500847,-15.249294117647059,3,1.0
32,-614.3459707500846,-15.249541666666667,3,1.0
33,-612.6739378500846,-15.244952380952379,31,0.16129032258064516
34,-611.0019049500846,-15.247666666666666,5,0.9
35,-609.3298720500845,-15.2485,4,1.0
36,-607.6578391500846,-15.248214285714287,7,0.7142857142857143
37,-605.9858062500846,-15.250058823529411,4,1.0
38,-604.3137733500846,-15.249785714285713,5,0.9
39,-602.6417404500846,-15.248363636363637,6,0.8
40,-600.9697075500845,-15.246,19,0.2631578947368421
41,-599.2976746500846,-15.24822727272727,6,0.8666666666666667
42,-597.6256417500845,-15.250368421052633,4,1.0
43,-595.9536088500845,-15.249631578947367,6,0.8666666666666667
44,-594.2815759500845,-15.249666666666664,5,1.0
45,-592.6095430500845,-15.249387096774194,6,0.8
46,-590.9375101500846,-15.249814814814817,3,1.0
47,-589.2654772500845,-15.246529411764705,15,0.2761904761904762
48,-587.5934443500845,-15.250157894736844,4,0.8333333333333334
49,-585.9214114500844,-15.249789473684212,3,1.0
50,-584.2493785500844,-15.248749999999998,4,0.8333333333333334
51,-582.5773456500845,-15.247842105263159,5,0.6
52,-580.9053127500845,-15.247428571428573,3,1.0
53,-579.2332798500845,-15.246357142857144,6,0.6
54,-577.5612469500845,-15.245952380952382,19,0.30994152046783624
55,-575.8892140500844,-15.248894736842104,5,1.0
56,-574.2171811500845,-15.249384615384615,6,0.8666666666666667
57,-572.5451482500844,-15.251076923076921,4,1.0
58,-570.8731153500844,-15.249944444444445,6,0.8666666666666667
59,-569.2010824500844,-15.24884,5,1.0
60,-567.5290495500844,-15.246692307692307,11,0.38181818181818183
61,-565.8570166500845,-15.249666666666664,3,1.0
62,-564.1849837500844,-15.2488125,4,0.8333333333333334
63,-562.5129508500844,-15.249800000000002,3,1.0
64,-560.8409179500843,-15.246538461538462,11,0.38181818181818183
65,-559.1688850500843,-15.2484375,5,1.0
66,-557.4968521500844,-15.248736842105263,5,1.0
67,-555.8248192500844,-15.248928571428575,6,0.8666666666666667
68,-554.1527863500844,-15.249333333333334,5,0.7
69,-552.4807534500843,-15.250400000000003,2,1.0
70,-550.8087205500843,-15.247549999999999,7,0.6666666666666666
71,-549.1366876500844,-15.246260869565218,22,0.23809523809523808
72,-547.4646547500843,-15.250041666666666,3,1.0
73,-545.7926218500843,-15.249625,3,1.0
74,-544.1205889500843,-15.247476190476194,10,0.37777777777777777
75,-542.4485560500843,-15.250500000000002,3,1.0
76,-540.7765231500844,-15.2501,3,1.0
77,-539.1044902500843,-15.248111111111111,6,0.6
78,-537.4324573500843,-15.248200000000002,5,0.7
79,-535.7604244500842,-15.249812499999999,2,1.0
80,-534.0883915500842,-15.246882352941176,7,0.5714285714285714
81,-532.4163586500842,-15.246777777777778,4,1.0
82,-530.7443257500843,-15.246454545454547,20,0.2736842105263158
83,-529.0722928500843,-15.248499999999998,6,0.8
84,-527.4002599500842,-15.250222222222224,3,1.0
85,-525.7282270500842,-15.249277777777776,8,0.5714285714285714
86,-524.0561941500841,-15.25095454545455,3,1.0
87,-522.3841612500842,-15.250714285714285,4,0.8333333333333334
88,-520.7121283500842,-15.249600000000004,9,0.5555555555555556
89,-519.0400954500842,-15.250764705882352,4,1.0
90,-517.3680625500842,-15.250166666666663,5,0.9
91,-515.6960296500843,-15.249375,7,0.7619047619047619
92,-514.0239967500842,-15.24725,11,0.41818181818181815
93,-512.3519638500842,-15.247705882352943,6,0.6
94,-510.6799309500842,-15.248800000000003,4,0.8333333333333334
95,-509.0078980500841,-15.248818181818182,3,1.0
96,-507.33586515008415,-15.247666666666666,5,0.7
97,-505.66383225008417,-15.246818181818183,7,0.5238095238095238
98,-503.9917993500841,-15.246461538461539,12,0.36363636363636365
99,-502.3197664500841,-15.249307692307694,3,1.0
100,-500.6477335500841,-15.248833333333332,6,0.7333333333333333
101,-498.97570065008415,-15.250666666666666,4,1.0
102,-497.30366775008406,-15.251,5,0.9
103,-495.6316348500841,-15.250681818181823,5,0.9
104,-493.9596019500841,-15.246142857142857,20,0.28421052631578947
105,-492.28756905008413,-15.247588235294117,3,1.0
106,-490.61553615008404,-15.247538461538461,9,0.5833333333333334
107,-488.94350325008406,-15.249249999999998,4,1.0
108,-487.2714703500841,-15.2488,5,0.9
109,-485.599437450084,-15.248333333333335,6,0.8
110,-483.927404550084,-15.248,6,0.8666666666666667
111,-482.25537165008404,-15.248076923076923,5,1.0
112,-480.58333875008407,-15.247615384615385,5,1.0
113,-478.911305850084,-15.246,24,0.21739130434782608
114,-477.239272950084,-15.249099999999999,2,1.0
115,-475.567240050084,-15.247785714285714,5,0.5
116,-473.89520715008405,-15.249285714285715,2,1.0
117,-472.22317425008396,-15.247888888888887,5,0.6
118,-470.551141350084,-15.248105263157894,3,1.0
119,-468.879108450084,-15.246933333333333,10,0.37777777777777777
120,-467.207075550084,-15.247277777777779,3,0.6666666666666666
121,-465.53504265008394,-15.247750000000003,3,0.6666666666666666
122,-463.86300975008396,-15.252625,2,1.0
123,-462.190976850084,-15.2471,9,0.3333333333333333
124,-460.5189439500839,-15.249545454545455,2,1.0
125,-458.8469110500839,-15.247764705882352,8,0.42857142857142855
126,-457.17487815008394,-15.250785714285714,4,1.0
127,-455.50284525008396,-15.2503,5,0.8
128,-453.8308123500839,-15.251299999999997,3,1.0
129,-452.1587794500839,-15.249130434782614,5,0.8
130,-450.4867465500839,-15.247047619047619,10,0.37777777777777777
131,-448.81471365008395,-15.248625000000002,3,1.0
132,-447.14268075008385,-15.249263157894736,3,1.0
133,-445.4706478500839,-15.246578947368421,14,0.3076923076923077
134,-443.7986149500839,-15.2471875,7,0.6190476190476191
135,-442.1265820500838,-15.248999999999999,2,1.0
136,-440.45454915008384,-15.2482,6,0.7333333333333333
137,-438.78251625008386,-15.248272727272727,6,0.7333333333333333
138,-437.1104833500839,-15.25075,2,1.0
139,-435.4384504500838,-15.248214285714283,8,0.5
140,-433.7664175500838,-15.251083333333336,3,1.0
141,-432.09438465008384,-15.249416666666667,3,1.0
142,-430.42235175008386,-15.246909090909092,12,0.3333333333333333
143,-428.7503188500838,-15.250388888888889,2,1.0
144,-427.0782859500838,-15.24856,5,0.7
145,-425.4062530500838,-15.248928571428575,5,0.7
146,-423.73422015008384,-15.24962962962963,2,1.0
147,-422.06218725008375,-15.248090909090907,7,0.47619047619047616
148,-420.3901543500838,-15.250619047619049,3,1.0
149,-418.7181214500838,-15.249739130434781,3,1.0
150,-417.0460885500837,-15.246041666666668,16,0.20833333333333334
151,-415.37405565008373,-15.247199999999998,2,1.0
152,-413.70202275008376,-15.246937500000001,4,0.6666666666666666
153,-412.0299898500838,-15.2468125,4,0.6666666666666666
154,-410.3579569500837,-15.247214285714284,2,1.0
155,-408.6859240500837,-15.246529411764705,10,0.35555555555555557
156,-407.01389115008374,-15.247583333333333,2,1.0
157,-405.3418582500837,-15.246999999999998,10,0.4666666666666667
158,-403.66982535008367,-15.2481875,7,0.7142857142857143
159,-401.9977924500837,-15.249625000000002,5,0.8
160,-400.3257595500837,-15.249781250000002,5,0.9
